PT J
AU Elaouzy, Y
   Zaabout, A
AF Elaouzy, Youssef
   Zaabout, Abdelghafour
TI Carbon capture, utilization and storage in buildings: Analysis of performance, social acceptance, policy measures, and the role of artificial intelligence
SO BUILDING AND ENVIRONMENT
LA English
DT Article
DE Carbon capture; utilization; and storage (CCUS); Built environment; Direct air capture; Techno-economic and environmental; assessment; Social acceptance; Policy framework
ID direct air capture; fired power-plants; co2 capture; swing adsorption; dioxide; generation; technology; ventilation; design; risks
AB Carbon capture, utilization, and storage (CCUS) is emerging as a promising solution to mitigate global CO2 emissions from the industrial and energy sectors. This review delves into the prospects of CCUS technologies for application in buildings, highlighting their benefits and challenges, and examining their economic and environmental impacts. A case study is also provided to shed light on the impact of integrating direct air capture (DAC) into buildings on their energy bills and indoor air quality. The study emphasizes that DAC is a promising carbon capture technology in buildings, with a levelized cost of CO2 capture using DAC in the range of 56-2499 and 262-535 $/tCO2 for solid- and liquid-based DAC, respectively. As for the utilization of CO2 captured within buildings, microalgae cultivation and construction materials manufacturing are the most researched pathways. In contrast, transporting captured CO2 is currently focused on the industrial sector, dictating the need for implementing cost-effective approaches for connecting urban areas to the planned industrial CO2 transport infrastructure when CO2 geological storage is targeted. Although the CO2 transport and storage approaches remain technically feasible, solutions based on local handling of CO2, such as microalgae cultivation, plants, or its use as a feedstock for the production of locally oriented products, offer more realistic strategies that demand further exploration. Finally, the social acceptance aspects, the effect of policy measures, and the role of artificial intelligence in enhancing the widespread adaptation of these strategies from conventional industrial decarbonization purposes to building contexts are explored and discussed.
C1 [Elaouzy, Youssef; Zaabout, Abdelghafour] Univ Mohammed VI Polytech UM6P, Appl Chem & Engn Res Ctr Excellence ACER CoE, Lot 660 Hay Moulay Rachid, Ben Guerir 43150, Morocco.
C3 Mohammed VI Polytechnic University
RP Zaabout, A (corresponding author), Univ Mohammed VI Polytech UM6P, Appl Chem & Engn Res Ctr Excellence ACER CoE, Lot 660 Hay Moulay Rachid, Ben Guerir 43150, Morocco.
EM youssef.elaouzy-ext@um6p.ma; Abdelghafour.zaabout@um6p.ma
FU University Mohammed 6 Polytechnic
CR Abdullatif Y, 2023, RSC ADV, V13, P5687, DOI 10.1039/d2ra07940b
   Ajayi T, 2019, PETROL SCI, V16, P1028, DOI 10.1007/s12182-019-0340-8
   Al horr Yousef, 2016, INTERNATIONAL JOURNAL OF SUSTAINABLE BUILT ENVIRONMENT, V5, P1, DOI 10.1016/j.ijsbe.2016.03.006
   Al-Sakkari EG, 2024, SCI TOTAL ENVIRON, V917, P0, DOI 10.1016/j.scitotenv.2024.170085
   An KJ, 2023, J CO2 UTIL, V76, P0, DOI 10.1016/j.jcou.2023.102587
   Arning K, 2021, RENEW SUST ENERG REV, V144, P0, DOI 10.1016/j.rser.2021.110873
   Arning K, 2024, ENERGY REP, V12, P1068, DOI 10.1016/j.egyr.2024.06.070
   Arning K, 2020, ENVIRON INNOV SOC TR, V35, P292, DOI 10.1016/j.eist.2019.05.003
   Azarabadi H, 2019, APPL ENERG, V250, P959, DOI 10.1016/j.apenergy.2019.04.012
   Baciocchi R, 2006, CHEM ENG PROCESS, V45, P1047, DOI 10.1016/j.cep.2006.03.015
   Baghoolizadeh M, 2022, J CLEAN PROD, V379, P0, DOI 10.1016/j.jclepro.2022.134753
   Bai YK, 2023, SCI TOTAL ENVIRON, V888, P0, DOI 10.1016/j.scitotenv.2023.164150
   Banu A, 2023, ENERG CONVERS MAN-X, V20, P0, DOI 10.1016/j.ecmx.2023.100441
   Baskaran D, 2024, CHEM ENG J, V491, P0, DOI 10.1016/j.cej.2024.151998
   Baus L, 2022, BUILD ENVIRON, V208, P0, DOI 10.1016/j.buildenv.2021.108629
   Beaumont MLL, 2022, FRONT CLIM, V4, P0, DOI 10.3389/fclim.2022.756013
   Beiron J, 2023, INT J GREENH GAS CON, V129, P0, DOI 10.1016/j.ijggc.2023.103973
   Berkelaar L, 2022, CHEM ENG RES DES, V182, P194, DOI 10.1016/j.cherd.2022.03.034
   Bhattacharyya D, 2017, CURR OPIN CHEM ENG, V17, P78, DOI 10.1016/j.coche.2017.06.005
   Biery AR, 2024, ACS APPL POLYM MATER, V6, P2649, DOI 10.1021/acsapm.3c02850
   Borna M, 2024, CASE STUD THERM ENG, V61, P0, DOI 10.1016/j.csite.2024.104825
   Bouaboula H, 2024, CHEM ENG J, V484, P0, DOI 10.1016/j.cej.2024.149411
